UniqueCount	AmbigCount
1	64
0	64
0	64
28	111
0	111
69	0
10	0
1308	0
233	0
292	0
0	148
0	147
0	148
0	1567
0	1567
0	0
0	0
0	0
111	1
89	2486
1	2486
3	15
0	15
345	0
184	0
141	0
29	661
0	661
0	0
5	0
12	0
16	0
17	234
0	234
0	213
1106	0
2	0
1944	0
32	612
0	612
12	1348
0	1348
0	221
0	221
0	221
0	201
0	221
0	221
2004	0
0	0
27	0
0	0
1296	0
524	0
6	0
2722	0
4	53
0	53
0	70
0	70
0	66
31	2
4	0
0	0
0	0
2	1
0	0
10	0
1523	0
411	0
1	46
0	46
131	27
0	271
15	271
0	0
296	0
81	0
0	0
10	0
904	0
13	852
0	852
0	0
8	574
0	574
197	1
0	22
0	22
2	0
0	0
6	0
0	517
0	517
1	516
0	18
0	18
526	111
4	0
336	0
4	67
2	67
0	136
0	123
2	115
0	453
0	458
0	445
0	425
0	444
0	451
0	438
0	448
0	453
141	70
0	129
2	129
3	166
1	166
287	0
32	683
0	683
0	0
0	0
0	0
52	561
4	411
0	482
3820	0
108	0
7	0
41	0
0	0
31	141
169	0
176	0
234	15
161	0
294	0
115	0
1376	0
0	413
0	383
2	406
335	87
7	87
0	178
0	169
0	176
654	0
210	17
21	17
228	0
60	0
566	0
516	0
173	600
0	593
0	575
0	101
5	101
0	101
0	101
0	101
1	130
0	130
0	527
0	386
0	466
0	482
0	525
0	482
0	468
134	67
754	0
3	0
98	0
147	0
620	0
769	0
4	280
0	280
0	211
0	213
0	214
0	212
0	161
0	190
0	215
0	217
0	798
0	796
0	670
0	668
0	795
0	793
7560	1
1048	0
31	406
0	406
59	0
2	42
0	42
9	3
8	334
0	333
0	334
0	333
5274	0
15	1280
0	1280
1461	132
16	198
0	198
7	4
130	46
33	9
296	0
0	1273
0	1267
0	1258
0	1259
0	1274
0	1268
0	6367
34	6367
0	6347
32	6324
0	0
981	0
273	0
13	119
0	119
10	55
0	54
0	53
0	964
0	963
0	974
0	973
0	963
1	971
0	959
0	958
0	957
0	958
0	972
0	761
0	760
0	769
0	768
436	0
23	0
52	70
0	0
39	70
6	0
587	0
3	61
0	59
0	57
47	0
2	400
2	314
0	400
308	0
2	790
7	890
0	892
0	877
1	668
124	0
314	0
0	198
13	198
9	301
0	301
0	301
1	816
48	816
11	194
0	194
0	164
0	186
1087	0
115	0
12	0
122	0
264	0
1155	0
363	0
52	0
206	0
0	0
0	499
43	499
0	0
0	0
94	0
2	532
0	527
0	527
5	527
141	0
81	0
0	1209
86	1209
303	360
0	639
16	410
0	228
72	957
0	957
38	189
0	189
0	128
0	125
0	98
0	120
0	125
0	117
230	0
0	0
0	0
275	0
43	283
0	276
0	276
0	283
0	188
0	179
0	178
0	169
24	100
0	100
319	0
22	831
0	857
2	838
0	842
25	0
165	0
0	389
0	319
0	319
0	384
210	0
5	0
603	0
168	0
0	131
0	114
0	124
0	107
109	0
94	617
0	617
63	0
16	453
0	453
0	416
33	0
1	1020
0	723
0	723
1	718
0	1024
0	717
0	1023
435	401
0	2885
8	2885
0	2833
0	67
0	55
4	65
3	58
2	58
0	115
0	114
0	115
0	108
15	0
0	0
0	201
1	201
0	141
116	36
136	317
0	317
321	0
752	0
0	388
0	388
1	224
0	286
0	286
0	0
1	0
19	0
31	1106
0	1106
28	1399
0	1125
11	0
138	400
37	400
3506	84
17	0
42	0
84	0
573	0
28625	0
3	0
2	2
0	38
0	38
0	38
0	38
0	36
1	1037
0	1039
0	1024
0	1022
0	1021
171	0
154	0
3480	0
3902	0
0	424
17	424
0	266
0	252
0	231
418	785
384	161
0	956
0	986
2	989
10	278
0	278
632	0
412	10
115	45
44	0
88	18
0	70
0	58
0	74
0	62
0	67
0	54
182	0
44	0
254	178
80	178
1132	0
110	0
95	0
2252	0
114	11
164	0
0	34
1	34
218	0
0	0
68	0
610	0
49	0
626	31
17	387
26	387
16	0
9	106
0	106
2	3942
142	3943
2	3803
0	609
0	609
12	0
0	5
0	5
0	467
0	467
0	441
1208	0
25	0
13	0
2	0
2680	11
40	70
0	70
2	0
0	15
0	19
0	19
0	96
0	92
0	90
0	95
0	0
425	0
2	1493
21	1493
0	1185
19	0
63	491
0	491
292	755
2	0
786	129
12	1564
0	1564
618	1552
345	0
81	0
12	0
70	766
0	766
328	0
0	142
0	142
0	142
0	132
0	142
0	142
0	142
0	76
0	76
693	0
1139	1
427	0
14	12
0	12
243	3358
0	3358
3	5
0	0
0	138
0	138
117	0
1043	0
0	1489
0	1487
0	1483
0	30
0	30
0	30
313	0
1843	94
0	33
0	34
0	31
0	32
199	0
25	0
40	3
53	0
0	0
4	39
0	33
0	25
1305	0
14	0
584	0
448	0
1	355
0	355
19	2
0	0
29	0
0	0
3	760
0	760
6	0
192	0
0	39
0	37
0	37
0	39
0	39
587	0
62	0
10	290
1	289
2	290
7	90
0	90
2	296
0	296
0	286
1044	0
8	0
0	1393
0	1395
0	1348
0	1350
0	1363
0	1365
0	1318
0	1320
656	0
29	0
0	0
3	616
0	616
0	600
92	0
0	0
1908	0
413	6
245	447
75	0
193	0
142	6
315	0
1537	0
0	0
0	468
4	468
15	1082
3	1082
0	647
0	541
0	635
0	22
1	44
0	44
0	44
0	43
869	0
177	0
27	0
0	273
0	273
0	273
0	306
0	306
0	306
0	306
25	306
0	306
0	306
0	249
0	249
0	249
0	249
0	239
0	239
0	272
0	272
0	251
0	251
0	262
0	262
0	288
0	194
0	194
0	205
0	205
0	214
0	214
0	157
0	157
5	1082
0	1082
0	1082
1	1082
0	764
0	803
1	764
0	773
0	223
0	223
90	0
285	170
429	170
556	0
629	0
8	96
0	95
0	76
0	0
205	0
0	22
0	22
0	290
5	290
0	218
0	203
0	228
0	234
0	234
0	231
0	221
0	221
0	194
3	107
0	107
0	246
49	246
2808	0
1254	0
86	284
0	284
0	0
37	3
7	3
263	0
44	117
0	117
2	0
116	5
159	5
2372	10
204	0
3	16
0	16
64	92
18	99
3	71
0	71
37	54
130	54
89	214
18	214
0	223
0	222
0	220
0	221
9	238
0	239
0	220
0	202
0	201
0	165
3	153
0	163
0	150
0	148
282	0
58	0
125	129
13	129
120	0
229	0
9	0
546	0
5	371
2	371
3	5
0	333
1	333
0	333
1	41
0	41
0	602
0	626
0	600
0	412
0	428
0	454
0	430
26	1964
1	1964
0	171
0	171
19	0
201	4
289	39
10	0
32	0
57	0
0	0
214	0
927	0
183	0
3	585
0	585
329	122
10	2885
11	2885
0	2862
842	0
2	810
110	810
0	436
6	436
221	0
0	0
0	0
130	0
547	179
0	0
0	0
11	224
1	224
133	2
3	2
7	0
33	0
8	1222
0	1332
0	1437
6	1437
0	0
18	658
23	658
1	606
3	258
0	258
0	258
417	0
0	476
0	494
0	325
0	343
0	365
0	424
0	442
0	436
0	357
0	384
0	0
1239	1
0	435
0	409
0	429
0	403
0	370
0	437
0	344
0	411
0	364
0	431
0	338
0	405
8	83
0	83
90	0
456	0
562	0
54	767
0	767
574	0
2	384
0	384
1	384
3	384
4	438
0	438
1	420
9	0
0	0
878	3
17	0
304	0
3	0
0	894
0	808
0	897
0	789
0	805
34	196
0	1831
0	1912
0	1910
325	150
171	0
3	0
85	0
47	0
406	0
0	84
0	84
463	0
0	644
0	644
0	620
1	236
0	236
1301	0
0	59
0	59
28	641
1	632
1	641
373	0
0	16
0	16
0	550
0	540
0	992
0	522
0	858
0	858
3	858
1	0
46	0
1	0
149	0
701	36
0	13
0	13
2	180
2	180
0	555
0	555
0	555
0	478
373	1
4	0
0	0
842	0
1	0
0	10
0	10
2	10
0	10
267	0
754	0
642	0
0	32
0	1
6	0
0	289
0	280
4	288
2	261
0	0
0	0
0	0
0	0
10	143
0	143
7	912
0	912
0	1
0	1
0	1
0	1
0	1
495	43
551	81
2	2
391	100
749	0
674	123
150	0
6	756
0	750
0	731
1	612
81	0
214	0
82	0
91	0
0	0
6948	0
69	0
9	0
22	0
0	265
0	271
0	267
0	260
11	259
0	6
0	6
1	3
0	4
4	37
3	4
0	0
0	13
1	32
0	0
4	0
63	0
541	0
0	28
0	27
1	0
4	702
14	702
77	1
488	0
313	0
0	445
92	445
291	0
0	0
155	1508
0	1508
9	66
2	66
0	0
930	2
1	1
680	0
665	0
0	70
0	69
0	66
0	67
0	70
0	66
0	69
0	66
2	5
982	5
0	246
0	253
0	244
0	235
0	226
0	228
0	239
0	232
0	214
0	221
8	12
3	17
0	438
5	438
2	204
1	204
1	0
0	682
0	683
0	775
0	771
0	774
0	576
678	0
0	0
349	0
1349	0
0	388
0	361
0	284
0	28
3	28
17	0
28	0
5	275
0	275
9	0
1943	0
5	0
338	0
1123	0
0	0
298	0
1095	0
3	113
1	113
750	0
0	6003
0	5836
1	5750
33	15
0	14
0	0
3	402
0	402
641	0
3457	0
37	0
420	0
32	0
5	2627
0	2507
0	2682
36	2627
1685	0
0	138
0	139
0	133
0	93
0	92
0	91
991	0
3346	0
3	0
2	0
182	0
156	0
5	207
0	207
0	207
0	207
0	207
1	0
7	89
0	89
103	0
0	1173
3	1173
0	0
21	0
2350	0
234	0
51	0
15	352
0	352
0	1698
0	1715
0	1628
1	1611
0	772
0	772
0	766
0	771
0	762
0	769
0	769
0	0
2	0
153	0
146	0
607	0
256	0
10	113
0	113
5	0
569	0
4	0
599	0
15	121
4	85
0	121
242	0
3	229
0	233
0	215
167	6
0	0
0	0
0	0
0	155
0	148
0	155
0	138
1	135
0	119
67	0
16	0
1170	53
60	42
0	0
21	29
3	8
62	79
11	11
405	0
120	0
223	0
18	2005
0	1978
0	2005
43	1199
0	1199
0	0
170	0
13	0
0	0
14	0
353	38
0	147
44	150
0	122
2	0
11	1
208	0
1	0
97	9
189	21
0	0
14	0
1	1
5	0
6	1
21	1
0	0
465	0
0	21
0	21
1	21
10	549
0	549
54	0
0	303
69	230
479	73
5	0
634	0
1	51
0	51
0	39
48	246
0	246
0	159
0	152
1	129
4	346
0	346
45	0
60	2120
49	2111
0	2017
0	0
1	0
214	0
0	214
3	214
23	0
5	0
0	0
0	0
175	0
41	1107
0	1107
76	544
2	544
7	0
326	0
0	680
0	634
0	692
0	634
0	7577
0	7583
0	7083
159	676
0	676
87	0
1	0
134	0
225	0
1327	0
0	37
0	30
1	37
2	30
0	30
0	0
0	0
31	1
0	1
113	89
2	89
17	335
5	332
1	333
8	2
45	0
99	0
102	0
0	188
0	194
0	198
0	2
0	100
3	148
0	120
0	145
2964	0
10	72
0	72
110	0
0	466
0	465
0	464
0	466
0	0
0	0
67	0
680	0
0	0
0	0
46	0
76	416
5	416
652	0
276	0
26	0
4	0
905	0
143	0
38	0
0	330
1	330
0	330
0	330
18	305
1	289
9	76
787	102
0	539
0	528
0	539
0	753
0	700
0	768
0	729
0	719
0	712
0	733
0	714
0	715
1	684
0	526
768	0
255	0
1817	0
540	0
0	8
0	8
3	0
418	0
0	45
0	45
1	45
1128	0
153	0
5	0
258	0
0	80
0	79
0	84
0	87
0	88
0	79
0	51
2	0
552	1126
2	1126
0	18
1	18
1	18
535	0
75	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	3
2	711
0	692
0	659
0	690
0	642
0	673
0	659
0	640
0	101
4	101
187	0
10	360
2	360
1090	0
1	150
2	150
1	209
3	208
0	209
449	0
1	3
503	0
313	0
0	87
0	91
0	85
0	84
8	88
0	83
0	88
0	77
0	81
0	75
0	92
0	84
0	91
1150	21
299	0
198	0
18	0
13	1
1326	0
681	0
172	0
2	112
0	59
0	56
0	58
0	58
0	56
0	52
0	52
0	53
0	50
0	53
0	196
0	189
0	164
0	186
0	177
0	1
26	12
99	12
3	211
8	211
0	0
0	562
0	562
0	0
0	321
0	320
0	314
0	303
0	305
0	305
0	278
0	260
0	0
2	0
0	0
49	0
4	9
638	10
1	587
77	587
611	17
2363	0
1	20
2	20
3906	0
52	0
414	113
347	90
8	0
1	355
0	354
0	348
59	2445
1	2445
767	0
14	0
8601	0
0	562
0	549
0	492
0	507
0	500
0	450
0	395
2	319
264	0
12	3
1	7
0	5
2	1
1	0
626	0
7	967
1	1058
0	987
5	676
0	676
0	676
58	314
0	314
6	170
0	170
158	0
0	103
0	103
0	95
197	437
0	437
24	0
40	0
36	0
226	0
21	0
0	0
6	5
0	0
155	4
193	4
26	0
0	32
0	32
0	32
0	32
0	32
0	32
0	27
5	340
1	340
21	504
0	504
105	88
719	0
2914	3
0	1092
0	890
0	871
0	1073
466	0
114	0
2	0
1	168
2	166
0	168
118	760
0	760
35	0
0	0
0	0
2969	0
3	0
2	105
0	105
0	0
4	171
0	175
0	138
0	173
32	0
6	0
0	0
355	0
0	3
0	3
48	0
282	1
0	0
87	0
137	0
414	0
0	0
0	333
0	307
0	300
0	302
0	156
0	0
1049	0
1	4
0	4
4	0
336	0
60	0
17	103
0	96
0	103
0	103
0	0
1	0
214	0
1	366
0	366
0	366
0	366
0	269
10	115
0	115
170	1
22	48
0	348
0	327
0	322
63	78
0	166
0	164
0	165
153	0
6	0
88	1
513	0
2077	0
349	0
4	2413
0	2406
0	2400
7	2438
0	2432
3	0
1230	0
27	231
0	238
0	230
0	214
477	0
0	0
0	0
8	2960
0	2203
26	2927
12385	0
166	0
54	392
0	392
7	0
205	0
541	0
0	0
229	0
3	0
436	0
92	0
753	0
4	3
0	3
1	0
102	0
604	0
54	170
0	169
20	538
0	537
6	0
75	1
1	249
0	249
44	0
191	0
7	99
0	99
0	476
0	473
0	460
0	457
0	374
1	360
0	214
15	143
0	143
0	0
170	1
17	0
22	10
0	0
0	0
16	8
0	271
0	285
0	285
5	0
56	0
49	0
3	487
0	487
2	3
1	0
0	0
1	0
3	0
0	0
0	0
690	0
10	10
0	0
286	0
1	0
134	0
34	0
46	0
1	4
31	4
12676	0
19	1
28	0
1070	0
0	512
0	498
0	512
0	364
0	339
107	696
0	695
201	0
524	21
15	254
0	254
0	139
0	139
0	113
1174	4
52	1523
7	1523
36	0
618	0
143	0
4	778
0	784
0	790
0	694
0	769
0	775
0	422
0	422
1	422
0	756
0	698
0	719
4	714
0	669
35	0
72	0
72	54
8	0
177	5035
2	5035
179	441
463	441
6	0
0	114
2	114
0	65
1116	0
322	0
0	0
0	552
0	516
0	548
18	0
202	0
116	0
0	0
49	0
5	446
0	446
1150	0
164	0
0	0
29	0
0	219
1	212
0	212
2	741
0	741
0	183
5	149
0	180
400	149
2173	247
15	0
174	0
0	0
947	0
0	0
0	89
0	84
0	89
1	73
42	221
0	221
41	0
0	83
0	83
2	80
450	0
0	88
0	83
0	87
0	25
0	24
2	24
0	22
0	24
0	22
540	0
32	0
172	0
8	878
0	870
1	878
0	4
0	4
166	0
0	0
0	0
0	0
4	0
0	1
3	0
0	1
32	0
8	0
0	0
0	201
4	201
0	145
11	0
2596	0
12	14
0	13
1	11
0	14
7	0
4	0
24	0
104	0
18	415
4	415
1	62
0	62
290	6
8	1
33	0
25	0
86	0
6	1
0	0
0	1
65	471
0	471
48	0
1122	0
0	16
0	16
5	25
0	25
21	609
0	609
0	0
0	0
0	0
0	0
2	0
139	0
172	0
0	50
0	50
1	795
9	795
0	0
33	404
4	417
0	388
0	280
0	269
0	280
5	277
0	279
3	0
1	0
0	0
2	144
0	133
0	130
1	123
423	0
102	15
2408	15
185	0
287	0
1	0
26	0
0	57
14	0
0	0
0	0
0	0
0	0
937	0
507	0
683	1257
138	1257
3	0
0	4
0	674
0	603
0	648
2	626
0	642
4	103
0	103
0	67
0	1132
0	1121
0	963
0	1084
0	915
1	130
1	130
0	755
0	755
99	0
0	0
0	0
128	0
0	1438
0	1435
0	1379
62	1853
0	1852
2	1283
39	0
856	28
0	141
0	142
0	122
0	115
0	116
0	95
0	93
0	90
821	0
15	0
0	2
0	2
0	2
0	2
0	2
0	0
0	363
0	351
0	362
0	6
0	6
0	6
0	156
0	158
0	154
0	148
0	150
0	138
0	130
0	140
0	132
2	441
1	297
0	361
0	361
0	262
4	361
0	356
0	119
4	119
0	933
0	883
0	892
0	786
0	894
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	11
0	0
21	11
1817	0
2	0
0	0
0	27
0	27
0	27
5	139
0	139
0	113
0	123
0	101
0	111
22	3
8	3
5	118
1	118
0	65
1	65
0	60
0	65
0	58
0	64
1	61
9	0
23	0
773	0
531	0
1144	0
84	1
99	0
0	0
0	0
23	0
398	0
0	0
102	0
12	126
0	126
0	16
35	0
0	0
5	0
18	0
0	91
0	91
0	91
0	75
1	66
0	81
0	81
1	78
0	79
90	0
495	0
7	0
47	0
33	0
365	0
0	0
2	157
0	157
3	1314
0	1314
72	0
9	0
337	0
0	184
2	184
4	378
0	378
0	459
0	459
0	432
0	459
0	447
0	440
0	212
0	227
0	220
14	825
0	825
0	85
0	85
0	77
0	83
92	0
1163	0
0	34
0	41
0	40
0	34
0	40
0	33
0	94
0	90
0	75
708	0
4	665
0	658
0	665
571	3
16	1303
262	1303
294	824
0	824
0	0
0	654
0	652
0	654
191	0
1	171
0	174
0	161
0	44
0	46
1	31
1	4
0	4
53	0
515	0
184	0
626	0
0	0
0	0
2420	0
0	0
0	0
30	0
0	240
0	240
179	0
762	0
1	0
269	0
216	0
32	0
13	0
117	0
73	0
0	3
0	3
0	3
0	1272
7	1272
0	1098
0	1098
0	1098
0	1076
0	618
7	0
157	0
108	3
0	3
0	7
0	5
0	5
17	0
40	0
174	0
0	678
0	678
0	678
0	678
0	609
0	644
0	644
6	31
0	31
60	540
0	540
5685	0
0	0
167	0
1	0
0	0
1	0
329	0
0	80
0	79
0	78
0	80
0	78
11	0
0	69
15	54
1023	61
469	0
0	449
0	447
0	446
1	448
0	499
0	495
0	498
68	0
155	0
27	0
23	1425
0	1368
0	1338
0	1424
6	6
1	9
1	1
21	9
1	0
85	45
0	3
22	36
36	16
0	1382
0	1394
0	1377
0	1389
0	1376
0	1378
0	1377
0	1385
0	1384
0	1373
0	1372
0	1331
0	1343
2348	0
3	0
389	0
717	106
159	0
162	0
213	0
54	0
140	0
58	0
0	7
0	7
2	244
0	247
0	242
0	200
0	203
0	198
184	0
270	74
29	72
54	0
5	1778
0	1778
560	0
0	657
0	657
0	699
0	657
0	699
1	664
610	0
2	350
0	347
0	349
0	350
0	321
0	345
0	380
0	379
0	352
0	394
1	349
0	380
0	345
0	350
0	382
0	392
2	341
0	342
0	343
0	343
0	345
0	475
2	470
0	458
0	277
0	272
0	96
0	92
0	96
292	0
0	0
2	0
12	0
42	0
1	0
405	0
105	58
10	61
34	3
35	0
22	0
2	0
44	689
0	656
0	689
699	0
28	36
6	82
0	82
0	50
0	48
0	50
0	48
0	3106
0	3049
0	3088
0	3067
0	3045
19	531
0	531
915	0
83	0
0	35
0	33
0	34
0	30
0	36
0	35
0	37
0	34
0	35
0	36
1204	77
588	68
173	0
54	0
0	0
0	0
0	0
29	0
0	0
2	53
28	1062
0	1062
11	8
4	8
2	17
1	17
0	152
0	152
0	150
0	150
0	150
356	5
3735	0
268	0
87	13
227	13
0	0
18	0
6	564
0	0
0	5
0	0
0	11
0	11
0	11
18	1124
0	1124
15	403
0	403
63	802
0	802
0	921
1	921
2	0
0	45
0	55
0	51
8	337
0	337
2	325
0	315
7	0
28	132
0	132
0	178
2	178
0	162
12	402
0	403
1	386
55	0
6	16
102	16
220	0
2	18
0	18
0	0
0	0
80	0
0	0
33	0
0	0
0	0
0	1304
0	1230
0	1191
0	1265
0	1297
0	1258
0	1313
0	1239
0	1274
0	1200
0	1306
0	1267
0	1158
0	1187
0	1148
0	1196
0	1157
14	11
0	0
0	0
80	0
2	4
14	2
0	2
1	0
0	0
0	0
17	5
14	14
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
59	14
0	0
83	7
11	4
26	18
59	13
0	0
32	161
0	0
0	38
4	38
5	346
0	346
7	0
0	0
0	0
3	0
0	0
105	655
0	655
0	589
83	0
37	179
0	182
38	3
0	205
0	205
30	135
0	135
3	24
0	24
0	1
0	1
0	1
0	1
0	157
0	157
0	146
0	146
1	54
0	54
15	0
891	0
3084	0
4245	0
320	0
12	264
33	265
0	265
19	147
0	157
0	155
0	149
0	138
0	136
2285	0
110	0
6	0
0	0
0	210
0	207
0	208
0	209
4	210
6	316
0	316
3	316
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	144
0	150
0	145
0	145
0	150
0	150
0	0
4	0
25	0
0	1
5	1283
0	319
2	319
0	1003
0	971
0	1407
0	756
1	834
23	0
0	3
2	855
12	466
0	52
2	3
2	2175
0	0
0	0
39	2805
0	2805
0	3
58	996
52	144
1	5
518	1251
16	0
13	2348
1	1
0	2153
15	0
0	3
0	3
2	4
17	1475
0	0
0	0
188	0
382	0
24	0
115	0
67	0
1125	2128
1	2128
216	0
1	379
0	379
0	0
1	0
0	32
0	32
0	32
0	32
0	32
36	0
1741	0
3	0
0	0
0	0
0	0
0	0
0	1281
0	1203
0	1217
0	1237
0	1301
0	1150
19	1018
10	42
0	42
37	0
30	339
0	339
2	311
0	311
1	0
0	6
0	6
6	471
0	579
0	573
9	578
11	578
96	1885
0	1885
0	1787
0	1786
2363	0
0	0
79	0
133	0
2926	0
77	5
0	0
0	1553
154	1553
3	0
0	5
0	4
0	5
230	0
30	0
552	0
2	207
2	207
0	425
0	434
0	418
0	434
0	425
0	110
0	111
0	91
0	92
0	102
0	93
0	83
0	74
12	221
1	221
4	0
419	0
96	0
6	1059
0	1059
0	1059
16	0
8	0
2	0
1	106
0	106
0	0
54	0
1	198
0	180
0	193
0	193
420	0
1	253
0	253
0	165
0	164
0	164
0	163
0	163
0	165
0	165
0	164
0	164
0	164
0	163
0	160
0	160
0	159
0	159
0	38
0	36
0	30
0	28
0	0
0	0
0	0
862	0
0	526
0	525
3	524
0	525
0	526
0	0
0	0
0	1
0	440
0	440
0	437
0	351
0	348
406	0
0	539
0	542
8	526
1	527
0	532
0	535
2	336
0	336
321	0
2472	0
0	4
0	2
0	4
0	2
0	467
0	467
1	473
0	475
0	475
0	466
0	466
7	432
0	453
0	453
320	0
0	188
0	181
1	188
0	188
0	178
925	0
14	0
24	817
23	817
3	18
0	18
0	18
0	802
0	802
0	802
0	802
1	171
0	171
709	0
291	177
3113	177
11	142
0	142
0	0
0	0
6	0
0	0
3	0
15	151
0	140
0	151
0	384
0	384
0	383
0	384
0	379
0	373
23	137
0	137
0	4
55	5
150	24
54	5
119	10
0	0
19	28
30	799
1	799
1	0
25	575
0	573
0	573
0	573
0	575
2	368
0	368
86	42
0	749
2	749
0	739
14	246
0	246
0	113
1	113
4	113
57	503
0	503
2601	0
3	285
0	263
0	285
0	1138
5	1117
9	1124
0	22
10	97
0	97
329	0
25	351
0	351
0	351
4	75
1	0
0	3
0	3
4	0
345	3
0	349
1	349
0	186
0	250
25	250
0	126
0	126
352	0
1296	0
2	321
0	321
5	320
1	5
8	5
3056	4
0	137
0	140
0	121
0	124
570	0
0	0
140	0
2	83
0	83
0	78
0	0
0	0
0	0
8	524
0	524
2	331
12	0
20	0
0	1
1	590
8	590
0	508
132	36
0	44
0	44
0	43
547	3
1	0
1184	0
0	1272
1	1246
1	1240
0	441
0	436
0	144
0	1330
0	1330
0	3689
0	3689
0	3689
0	3921
0	3921
0	3921
0	3737
0	3737
0	3737
0	3737
0	3737
0	3969
0	3969
0	3969
0	3969
0	3969
0	41
0	42
0	41
0	41
0	41
4	39
0	39
0	37
0	37
2	249
0	761
0	758
0	638
0	635
28	779
75	779
0	914
4	909
0	911
0	906
12	526
0	910
1	526
4	902
4279	0
0	115
0	115
0	115
0	98
0	98
0	76
0	93
11	418
0	418
16	218
0	218
315	0
0	0
127	10
79	10
310	0
61	99
39	99
12	0
25	0
458	0
80	76
0	346
0	346
0	343
0	345
0	341
0	342
4	345
0	9
8	9
3	11
0	24
11	20
3	20
0	3
0	17
0	33
0	33
0	31
8	13
0	13
0	13
0	11
0	13
5	12
6	0
0	0
0	0
289	48
51	0
5	476
0	476
25	54
0	54
9	10
8	99
5	107
0	92
57	5
4	36
32	28
12	45
19	54
219	0
359	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	165
0	136
10	454
1	454
0	441
12	0
0	4
0	4
0	596
0	597
0	508
0	608
0	609
0	589
0	590
1	214
1	0
39	0
467	0
540	7
134	0
525	0
4	217
0	216
0	208
0	898
0	914
0	890
0	871
213	427
0	0
0	0
211	0
10	0
0	57
0	92
0	57
1	57
1	92
242	0
88	0
21	419
0	419
2	0
281	0
4	0
631	0
5	0
27	149
0	149
0	149
0	149
1	68
0	61
0	68
0	45
0	42
0	35
0	43
0	26
0	458
0	444
0	432
2	455
0	430
0	442
1520	31
1	21
0	18
0	21
0	23
0	0
1	7
0	0
0	6
558	0
2	0
38	0
0	78
0	77
0	79
0	87
0	81
0	82
0	79
0	87
0	82
101	0
106	0
12	0
71	470
0	470
2	154
1	154
0	37
0	37
117	0
0	99
0	100
0	100
0	97
0	98
206	12
6	138
0	166
0	167
1	4192
314	4192
569	25
14	0
0	25
95	0
0	186
0	186
0	186
0	158
0	158
0	158
1	1
1	0
0	266
0	213
1	253
57	0
2	0
504	38
162	38
59	0
497	0
0	0
4	279
8	279
4	1183
1	1157
678	1068
639	0
74	213
2	213
0	1854
0	1770
0	1761
187	704
0	704
27	5
6	139
0	139
356	0
0	1522
0	1531
0	1532
0	1541
2	348
0	348
231	10
1123	0
227	0
239	0
0	67
0	46
0	46
0	46
13	0
604	16
337	16
123	0
0	6
0	6
0	5
10	227
0	227
0	228
0	218
233	0
0	73
0	71
0	69
0	70
0	72
0	70
0	67
0	68
0	74
0	72
0	71
0	70
1	73
0	73
0	69
0	68
0	71
0	0
0	0
1	2061
9	1924
10	2057
0	398
0	397
0	234
0	233
5	247
1	247
18	0
151	683
0	683
252	0
2	168
0	175
0	171
0	173
0	169
0	4
0	4
0	0
45	290
0	247
0	243
0	196
0	296
0	243
69	328
0	1
2	0
70	76
33	262
36	159
0	437
0	437
0	437
0	434
0	431
135	0
2	309
0	309
13	304
0	308
0	0
0	0
0	0
120	33
10	126
0	126
6	18
0	0
1094	599
1	498
0	499
2	499
8	0
4	0
31	104
59	104
0	116
1	116
1	116
2	0
18	318
0	318
0	0
5	693
0	685
0	692
7	687
8	677
94	0
0	2250
1	2246
14	2251
0	0
76	0
4	0
7262	0
1	229
0	215
0	194
0	229
0	206
0	177
3	0
11	76
878	0
9	0
1	1131
5	1100
12	1128
96	0
611	0
1	12
0	0
2430	0
8165	290
1136	65
38	0
0	0
286	0
0	0
0	0
106	9
31	0
0	125
0	120
0	119
21	0
9	48
1	48
0	0
164	0
1700	0
151	0
3	0
5	20
0	0
0	0
1	0
0	8
0	8
0	8
6	1
0	102
0	102
0	68
0	68
0	68
0	0
900	0
153	0
38	0
1	12
0	12
0	12
32	0
0	0
0	0
32	0
140	0
1	59
1	59
100	0
17	7
6	84
1	93
0	0
4	203
11	204
938	0
19	789
140	789
5	0
52	0
357	21
3	14
32	10
55	0
261	1238
14	1238
0	416
0	399
0	412
0	399
0	376
0	384
0	399
0	420
0	380
0	403
0	416
0	403
0	388
0	412
0	410
0	400
65	0
2110	0
0	156
0	160
0	160
0	36
0	43
2	9
2	44
0	44
0	9
1	0
125	2
641	0
6	0
24	0
8	6
31	6
51	12
10	22
2	13
0	8
0	8
10	0
17441	4914
5471	4914
5221	0
18	0
38	796
0	796
0	440
15	425
3	421
0	408
0	421
2784	0
172	3123
0	3123
113	4562
0	4562
19	1578
0	1578
7	1535
4	1578
293	0
4	0
0	24
1	24
2543	22
0	0
1321	0
517	0
227	546
2	546
0	255
0	255
107	106
495	0
12	0
861	0
12	224
1	224
297	0
131	131
0	131
0	23
0	15
0	15
0	57
0	23
408	0
40	816
0	816
693	0
109	0
33	151
0	151
475	2
214	2
0	0
125	0
192	304
0	304
6	0
31	104
1	104
14	0
