UniqueCount	AmbigCount
0	179
0	105
0	105
0	105
0	1053
0	1028
0	1063
8	1052
0	1051
0	782
0	770
0	741
0	865
8	875
0	987
0	999
0	708
0	679
0	720
142	705
0	705
2	1194
41	1194
0	0
85	0
2657	0
1159	0
0	383
0	426
0	418
0	375
0	157
1	151
0	157
4	143
0	255
0	250
0	234
3	155
0	26
0	26
0	0
0	0
0	0
0	1249
0	1299
0	1281
0	1726
16	1726
314	0
543	0
28	0
425	0
4	46
0	8
0	8
0	0
15	670
12	670
0	0
280	0
0	4
0	4
455	0
58	429
0	429
0	377
0	3
0	3
0	3
0	2
85	84
1	206
2	206
8748	0
0	208
9	207
0	0
0	0
0	0
1	0
24	180
0	180
3	257
5	379
2	380
0	375
0	374
0	46
0	46
0	40
0	1
36	0
19	0
105	4
21	0
538	5
436	5
23	423
3	423
25	0
11	0
15	170
0	170
0	170
0	168
7	201
0	201
451	0
471	0
77	1685
7	1685
0	0
15	114
0	114
54	0
6	0
176	0
30	392
0	392
10	0
2	200
5	200
442	0
0	25
91	2026
0	2026
1	0
1	0
719	0
502	0
4	0
3	115
0	115
0	100
0	100
19	9
13	9
6	129
0	131
4	131
0	130
0	130
28	425
0	373
0	420
0	0
2	284
32	283
0	0
0	0
0	0
0	0
15	0
20	148
0	148
38	439
0	439
69	261
205	261
5	0
1	801
79	801
37	691
0	691
1	0
0	188
0	194
0	188
0	192
0	198
0	192
7	0
5226	0
1	0
4	0
272	723
2	723
26	328
0	318
0	317
0	313
0	323
2	320
0	0
0	0
0	239
0	236
0	224
0	212
0	214
0	126
106	0
2	30
9	161
0	161
5	75
149	222
0	222
50	129
0	129
479	0
231	0
0	57
0	45
0	54
0	56
0	57
0	54
0	0
0	0
0	0
0	0
162	0
38	103
0	103
3	43
0	43
0	1
0	421
0	431
0	421
196	0
0	403
2	403
4	439
0	439
0	1112
0	1112
0	1112
0	0
0	0
78	10
7	10
113	488
0	488
0	93
0	93
11	0
297	0
4	888
45	2478
21	2417
1	2472
736	0
9	0
11	1631
0	1632
12	1628
3	1630
0	1630
140	1633
0	1633
26	0
3	0
60	719
0	719
0	0
0	2
0	0
0	2
0	0
289	532
867	538
4	6
0	6
65	3
121	0
49	10
42	10
0	0
0	0
66	0
3	0
0	0
0	0
9	38
0	38
0	38
0	1
346	0
0	158
0	159
0	157
0	158
0	0
8	308
0	295
22	246
0	115
0	130
0	130
0	116
0	131
0	131
2	0
764	5
99	0
56	404
0	404
0	354
0	354
3	0
0	518
0	518
1	516
401	21
28	132
0	137
0	136
0	0
0	392
0	371
1	269
0	0
0	0
8	0
13	2
57	32
0	0
0	725
260	725
0	2
1566	0
10	0
0	8
0	8
6	83
0	83
0	290
0	289
0	289
0	288
0	288
0	289
0	275
13	24
31	4
0	90
0	100
0	98
7	30
34	70
33	45
3	0
0	0
15	26
38	52
4	22
0	0
2	104
0	104
59	0
0	0
12	0
0	51
2	51
0	52
0	52
0	51
136	0
2	70
0	70
0	39
22	1031
0	986
11	985
0	940
3	118
0	118
0	0
210	0
11	238
18	238
23	145
0	190
1	157
0	151
1	10
0	0
0	244
0	239
0	228
4	246
119	0
44	1357
3	1357
16	0
0	0
0	0
1567	0
0	0
5851	0
0	97
0	90
0	83
0	92
0	99
0	92
0	85
0	104
0	97
0	83
0	95
0	90
0	102
0	61
0	68
0	611
0	608
0	594
0	554
1	593
2104	0
5382	0
6	192
0	192
109	0
322	0
0	4
69	0
5	0
0	0
0	0
0	0
4	0
24	0
0	0
0	0
27	27
154	0
39	40
28	70
0	70
29	12
5	24
33	0
0	0
110	1326
0	1326
66	0
0	99
0	96
0	96
0	96
0	96
0	95
0	98
0	87
0	0
0	0
0	0
0	4
70	6
1	1
0	203
0	198
0	188
0	195
0	0
221	369
182	2439
0	2439
0	0
0	0
0	0
0	0
0	0
108	59
162	63
0	11
96	1
0	0
0	0
3283	0
0	0
0	0
0	0
2	30
0	30
2	43
0	43
0	251
0	266
0	236
0	251
0	0
52	673
0	673
4	9
0	1
8	2
1	0
0	1598
37	1602
0	1561
0	0
0	0
8	0
22	108
0	108
0	0
2	0
0	0
0	0
3	4
1	0
5	329
0	329
258	1489
15	1489
0	0
0	0
9	5
0	0
708	0
0	241
0	241
0	224
0	1694
224	1694
1120	0
0	0
148	0
0	0
22	443
5	443
4	526
1	499
1	526
4	24
0	0
0	0
0	0
4785	0
0	0
1	140
44	140
6	64
0	64
1	37
0	0
0	174
4	111
18	175
16	152
0	175
189	75
0	2
0	0
1	157
0	157
2	86
0	86
465	1
2	16
0	16
1563	0
5	0
8	0
179	507
274	552
494	877
972	751
7	99
0	93
0	96
0	66
0	87
0	0
3	92
0	92
1	0
0	303
0	0
0	0
0	0
0	297
0	271
1	293
0	293
0	282
66	0
3	926
0	926
0	895
64	0
737	1
0	0
0	0
7	222
0	222
68	0
0	208
0	197
0	183
3	28
2	28
0	402
1	291
0	335
0	400
0	0
7	114
0	114
95	0
0	0
0	0
0	0
0	22
0	767
0	703
0	785
0	767
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	838
0	838
8	49
0	0
2100	0
805	0
1364	0
4	118
1	118
463	0
75	0
9	3
0	1362
0	1357
0	1344
132	0
341	0
0	0
12	7
49	7
193	8
520	0
0	552
21	552
6	0
0	0
0	60
0	60
1	0
150	0
0	108
0	105
0	104
0	101
0	97
0	103
0	101
57	0
0	95
0	104
0	67
4	0
74	0
0	36
0	50
0	50
0	49
0	50
0	49
0	0
44	2608
0	2608
0	343
0	331
2	312
16	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	1
29	9
0	0
0	0
11	1
0	0
57	3
3	1
1	1
0	0
0	25
0	25
0	0
0	0
57	0
0	0
0	0
2	0
1	37
0	37
0	0
1	0
0	0
0	0
0	0
1	89
0	89
0	6
84	0
0	530
0	527
0	494
1	483
4	0
30	142
0	142
8	0
0	236
2	212
81	0
47	0
105	520
118	520
17	1501
1	1501
10	338
0	337
66	189
0	187
0	173
2	188
0	801
0	786
0	694
0	659
0	644
0	0
0	0
0	0
0	0
62	0
0	0
16	13
0	2
0	676
0	591
0	648
0	619
8	0
194	51
11	51
294	0
1	53
1	48
0	53
7	9
0	0
0	0
0	0
0	2
0	2
0	2
0	0
6	319
0	305
48	231
0	0
45	1832
87	1832
0	75
0	75
0	0
1	395
0	395
0	370
0	376
0	376
0	376
0	351
0	7
91	1
0	0
0	0
0	235
0	172
0	194
0	175
0	188
0	194
0	188
0	206
0	254
0	277
0	266
0	277
0	248
0	295
14	238
0	238
0	351
0	332
1	332
1	335
318	1406
16	10
74	191
1	190
0	168
0	74
1	2536
639	2536
0	0
0	0
0	17
4	17
30	12
248	152
30	116
0	0
1098	0
776	0
21	80
0	80
4	153
0	158
2	158
0	878
0	863
0	872
0	887
0	0
3	988
1	988
3	983
0	983
0	952
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	70
0	66
0	60
1	65
0	71
0	953
30	0
0	0
0	0
0	0
985	22
0	277
0	276
0	276
0	275
0	282
0	277
0	283
0	279
0	272
0	278
0	271
0	261
0	262
0	238
0	239
0	0
2	20
0	0
0	0
0	0
8	269
0	269
1	0
7	93
15	93
0	0
0	0
0	0
0	469
0	469
79	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	24
0	0
0	70
0	64
0	64
2	53
0	72
0	66
0	53
0	47
0	47
0	32
11	244
2	244
0	91
1	91
0	92
0	96
0	47
4	90
0	84
0	88
0	64
0	53
0	55
0	48
0	57
0	43
0	33
0	0
88	24
300	0
99	0
108	0
28	0
484	7
39	0
105	0
0	0
453	4
9	554
1	554
0	549
0	0
0	0
435	0
181	15
160	781
1	781
0	463
0	440
0	410
0	298
0	428
0	298
0	451
0	298
24	264
10	215
0	254
0	240
0	229
0	227
0	201
46	0
92	0
0	291
1	280
0	287
0	287
0	180
37	591
0	591
1	0
1065	0
200	0
0	348
0	362
0	340
7	323
2	357
0	0
148	22
5	5
0	0
1	20
37	0
0	0
0	0
0	71
0	78
0	71
0	71
0	66
0	73
0	66
0	66
0	77
0	70
0	56
3	1
3	0
23	395
0	395
1	39
0	374
0	368
0	373
0	351
0	375
0	376
0	353
0	351
0	345
0	339
0	335
0	357
0	346
0	359
0	347
0	337
0	332
0	334
0	358
0	357
0	359
0	360
0	341
0	354
0	343
0	356
0	337
0	339
0	312
0	314
0	301
0	284
0	312
0	329
0	331
0	314
611	0
0	224
15	224
0	224
1069	0
1087	0
14	60
0	0
0	9
59	0
0	0
0	0
12	37
15	0
0	222
0	230
0	229
0	218
1	224
0	222
0	219
0	226
0	227
0	219
0	192
0	200
0	195
0	180
0	185
1	193
0	198
0	193
0	197
0	192
0	197
0	282
0	281
0	278
0	272
0	268
0	269
0	273
0	274
1	202
0	111
61	0
79	0
13	348
0	347
0	46
0	46
0	48
0	48
4	40
0	0
135	7
1181	586
1	6
0	0
0	160
0	160
4	160
0	800
7	800
0	0
11	449
3	449
0	0
0	26
0	27
0	20
0	27
0	18
0	28
0	21
0	0
475	0
56	0
0	0
1	0
0	0
0	0
0	0
0	0
59	0
0	0
16	21
0	1
0	2
102	19
4	11
0	0
0	0
11	24
33	23
0	0
0	0
0	2
0	2
1	0
0	39
1	5
0	0
0	5
4	396
0	405
9	425
26	1
0	0
60	0
0	0
0	0
0	0
0	0
0	259
0	234
0	242
0	217
0	125
17	44
0	37
961	0
0	218
0	218
5	160
495	0
120	143
15	143
897	0
0	354
0	358
0	344
0	347
0	350
0	318
0	358
0	350
0	341
0	318
0	198
0	198
0	7
0	7
116	1213
2	1213
0	15
0	15
0	14
0	15
0	15
0	14
0	14
0	15
21	7
1	0
5	0
0	201
0	191
0	125
0	115
0	194
0	0
0	2
0	2
0	130
1	122
0	130
0	130
0	25
0	24
0	59
0	64
0	59
0	64
0	62
1	59
0	0
0	182
0	170
0	172
0	182
71	5
254	0
363	0
355	0
11	240
0	240
1	0
2	2
368	130
15	130
98	230
39	414
0	341
0	340
0	199
0	218
0	231
0	207
0	220
2	220
380	2
4	0
1	3226
0	3218
0	3208
0	0
160	0
74	0
6	0
116	0
1	1812
0	1812
0	1810
7394	0
136	0
1124	0
119	0
1747	0
317	20
35	0
6	0
17	327
0	327
12	0
7	81
0	81
10	0
2	0
19	9
5	0
535	0
17	0
0	0
0	1031
8	834
0	836
4	834
33	983
2136	5
0	0
0	0
0	0
0	0
0	0
0	0
1017	0
92	0
6	363
1	363
15	1036
0	1031
0	1031
0	1036
0	0
0	159
4	153
213	0
0	319
1	306
0	319
0	323
0	99
0	99
0	95
0	100
0	100
0	96
104	1667
0	1667
136	0
899	2
398	0
868	0
3	8
160	8
163	0
3	76
0	76
0	0
0	0
624	0
0	808
0	809
0	800
0	801
0	694
0	695
0	779
0	780
0	790
0	791
1	777
0	771
0	686
0	687
0	772
0	786
0	794
0	655
0	656
0	740
0	741
0	647
0	732
0	648
0	733
0	0
6	4
0	0
4	3
0	61
0	61
0	61
0	61
5	36
0	36
80	0
281	0
0	0
27	0
1227	0
14	361
13	361
315	0
11	0
769	0
59	0
12	440
0	410
0	440
0	221
0	224
0	216
0	220
0	95
0	214
503	0
0	0
123	0
446	0
4	21
0	21
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	13
0	15
0	16
0	16
0	15
19	4
2	0
87	0
1805	5
0	0
589	0
0	0
201	0
152	0
444	0
63	0
475	0
2	0
0	0
0	0
0	0
0	0
0	0
420	0
253	13
491	0
1	0
25	963
0	963
67	82
0	82
460	0
0	1
0	1
0	1
134	0
1	0
103	985
0	985
0	0
1	0
70	0
3	0
3	0
99	5
958	0
216	843
0	834
98	9
1	788
13	754
0	788
146	0
105	1
195	0
14	0
15	796
0	796
0	0
0	0
0	84
0	84
0	84
88	17
0	8
0	8
467	0
0	0
1	0
28	0
441	0
3	60
0	60
0	101
0	92
0	94
0	112
0	104
0	94
986	0
0	170
0	170
0	170
20	170
5	0
0	3
0	912
1	911
0	888
12	0
657	0
1085	0
473	0
19	613
864	613
0	597
0	483
0	547
0	590
3	539
0	589
0	540
0	0
0	0
7	465
0	485
2	458
0	390
0	350
0	325
0	361
0	369
0	366
0	374
0	580
0	588
0	562
0	570
0	585
0	593
406	0
34	0
0	5
0	5
0	5
0	5
0	5
3	101
0	101
0	163
0	184
688	0
400	0
1796	0
0	354
13	354
2543	47
42	47
0	49
0	49
0	0
0	253
0	251
0	249
0	251
0	142
0	144
0	261
0	259
0	236
0	244
257	0
122	829
1	829
2	17
0	16
0	17
0	19
0	19
1	19
0	19
0	37
1	37
0	34
0	2
0	2
0	2
0	24
0	21
0	20
0	17
169	0
176	301
8	302
4	301
0	0
0	0
4	11
2	0
0	0
0	0
0	0
0	0
3852	0
0	390
9	389
5	391
173	1
0	45
386	45
281	0
666	0
0	9
0	9
0	8
0	8
0	9
0	8
0	0
0	670
0	666
0	671
0	665
0	669
0	667
32	0
0	994
106	994
0	911
0	0
25	876
0	868
1	870
0	876
0	866
0	0
21	25
0	0
8	10
3	28
1	9
121	19
41	52
3	9
108	395
3	0
9	3
2452	2026
13	163
83	359
3	5
0	0
927	2016
59	184
2	0
0	216
1	216
0	671
0	674
0	678
0	680
0	673
0	671
0	677
0	674
0	683
0	671
0	673
0	671
0	601
0	0
232	863
0	863
0	0
0	0
23	215
2	215
7	0
0	472
0	472
0	471
2	470
518	1
4	1
1	0
59	1210
0	1156
4	1209
1	1209
6	1130
3	1006
0	129
0	122
0	129
182	0
39	0
33	0
3	701
0	701
267	0
229	0
14	11
0	13
0	13
0	52
0	52
19	0
85	0
0	14500
0	12930
10	13879
0	0
0	380
0	358
2	348
0	359
0	31
32	1618
1	1618
0	1618
0	137
0	140
0	140
0	132
0	132
0	140
0	118
0	118
0	0
0	0
24	848
0	848
455	0
0	0
2	143
0	143
664	0
9	14
53	10
43	27
25	14
0	0
282	19
61	10
0	5
14	19
9	18
0	2
101	17
73	0
0	0
14	0
0	0
578	63
0	0
1	0
1	0
0	0
10	0
0	0
225	0
4	0
248	0
12	183
0	1
4	42
0	42
0	42
0	42
0	42
0	41
0	41
0	21
0	20
0	19
0	21
0	21
0	19
37	401
1	401
20	80
0	80
1009	0
0	68
0	69
0	57
0	59
0	61
246	0
266	0
12	1
148	0
29	0
1121	0
1	300
2	300
3	0
283	0
257	0
27	1002
0	901
0	897
0	1003
4	598
0	781
12	242
1	242
2116	0
1	0
2	1306
0	1277
4	1306
0	1306
0	1277
0	1306
302	0
919	0
0	649
0	649
0	649
0	0
3	35
0	35
32	122
0	122
1	0
46	0
0	0
0	0
63	4
80	0
16	0
0	3
0	3
1	0
0	348
0	348
10	159
0	159
0	0
0	11
0	11
0	11
15	1139
0	1139
118	11
30	11
28	305
0	305
2	286
1	0
70	0
747	1
0	262
0	284
0	277
0	281
0	262
0	255
0	259
0	505
9	505
0	505
0	505
229	0
206	0
0	0
362	7
481	0
6	6
159	0
2348	98
203	790
11	790
454	0
0	929
203	920
0	908
23	920
0	0
3	39
47	39
56	2084
0	1683
55	1694
6	2084
0	0
335	84
6	226
2	226
101	2
0	0
112	62
0	0
2	0
1	36
2	0
6	0
1	33
0	33
0	32
1531	0
3	0
18	0
0	204
0	204
0	139
0	1292
7	1292
11	1280
0	136
0	135
0	131
0	137
0	132
32	1
0	0
0	1
0	1
34	0
263	928
0	928
86	0
500	0
604	139
19	749
0	749
0	14
0	14
0	256
0	264
0	244
0	258
0	270
0	278
5	0
0	7
0	7
0	0
1	0
0	0
130	843
0	843
0	0
0	2
0	0
1281	0
422	0
96	1
3	0
17	38
0	5339
0	5393
0	5371
0	5117
0	5095
5	0
0	0
0	0
1071	0
9	595
0	598
0	587
29	3
119	0
0	235
0	235
6	235
0	231
0	171
0	235
1	351
8	351
66	0
0	0
10	1301
0	1301
164	0
0	390
0	390
11	0
0	0
1553	2
170	0
4	105
0	105
131	370
0	370
0	165
24	165
110	0
26	0
51	0
0	748
1	748
0	2853
0	2823
0	2725
148	46
0	85
0	83
2	85
255	0
267	0
1205	0
1263	1041
99	1573
0	1315
1	1315
0	1315
15	49
1	0
9	0
167	58
0	6
0	6
0	64
170	0
0	455
0	449
0	463
0	469
2	456
0	0
2433	0
0	309
0	308
3	297
0	300
0	301
0	301
0	273
0	272
0	285
0	300
0	301
0	246
0	231
0	292
0	293
0	292
0	86
0	86
0	86
0	86
38	0
752	0
1355	0
562	0
0	5
0	5
55	23
27	0
4	674
2	673
0	674
148	0
1	119
2	119
1	118
0	2
0	2
0	193
0	185
0	193
0	99
7	1514
0	1495
0	1646
0	1546
1	1528
245	0
5	0
623	0
31	0
4	756
0	756
760	0
1	0
0	32
3	32
5	0
23	0
0	0
0	0
0	0
30	347
0	347
29	7
657	0
985	0
739	0
1086	0
17	0
0	20
0	1
722	0
242	0
0	0
0	4
0	4
33	0
25	24
23	0
1	0
0	0
101	0
19	0
0	0
0	0
414	0
3	30
0	27
11	30
126	0
615	1
128	0
125	0
1	202
0	198
0	202
11	14
5	14
0	0
30	308
0	308
0	0
0	5
0	5
144	0
50	0
34	0
36	0
2	63
0	63
0	35
0	35
0	205
3	205
0	0
0	0
0	0
0	0
3	216
0	217
0	211
823	0
26	0
94	158
1	158
0	0
47	451
0	451
16	0
92	0
285	0
0	0
973	1
7	108
0	107
0	105
114	0
0	1
17	145
357	145
1	0
522	0
986	0
209	0
0	1469
0	1455
0	1475
0	1461
1032	0
236	0
14	79
0	79
512	0
749	0
7	221
0	221
1151	0
18	0
0	0
0	29
0	28
2	29
30	27
178	82
93	76
0	1040
0	1018
0	1025
199	0
0	28
0	24
0	28
0	28
0	24
0	24
5	447
0	445
1	453
0	410
28	0
3	0
0	0
0	0
29	527
0	528
0	0
979	0
1	0
32	0
0	263
5	263
153	0
3864	5
21	0
0	0
25	2462
0	2462
21	0
2	2
530	0
0	424
0	424
3	424
0	404
3	424
0	424
0	423
0	423
0	0
0	0
0	0
2	0
72	0
0	0
0	0
0	0
0	0
71	0
76	0
186	0
68	0
61	288
0	288
0	286
34	0
0	26
0	26
0	26
1	0
4	169
0	169
0	438
2	438
2	553
22	552
1	511
16	365
0	365
5	2573
0	2531
58	2573
1270	0
0	3469
0	3469
0	0
0	0
0	8
1	0
0	0
1488	136
107	0
420	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
114	406
1	406
206	240
445	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
14	1296
11	1296
119	0
12	0
393	0
0	97
0	95
0	84
0	82
0	88
0	82
0	89
0	83
0	98
0	83
0	90
0	85
0	96
0	89
0	51
0	52
0	0
28	0
16	485
0	485
40	1089
0	1089
62	432
0	432
0	0
1	276
6	136
0	255
0	326
10	424
0	361
0	382
124	0
0	112
0	110
0	126
3	112
30	6
0	290
0	280
0	289
0	279
0	210
18	0
86	0
0	0
164	0
709	0
181	0
208	28
11	0
1712	47
9	0
31	4135
4	4135
0	3979
53	0
12	52
0	52
2	24
18	47
324	4
165	55
37	37
153	17
0	0
0	23
666	0
50	0
92	0
1	0
15	1051
22	1051
94	876
0	880
0	859
0	848
3	0
12	0
28	0
1	0
0	1166
2	1244
0	1198
0	1250
0	42
3	42
0	42
957	0
9	0
56	0
122	0
1	0
1	0
78	0
2	1
29	0
0	139
0	136
0	137
0	134
0	133
0	133
774	0
273	0
0	5
1	5
107	190
0	190
0	1
0	1
1	0
163	0
0	0
68	0
242	148
0	148
0	2
0	1447
2	1434
0	1395
4	0
46	0
2	0
20	0
408	0
1	0
0	3
0	3
0	3
0	3
0	3
0	60
0	56
0	54
36	32
73	0
300	0
436	0
661	10
69	0
235	0
1740	24
0	0
0	11
0	300
0	308
0	352
0	266
0	300
224	0
139	0
265	0
448	0
11	0
37	352
0	352
1	0
0	21
0	21
0	21
0	18
0	34
0	34
30	107
0	107
3393	97
0	22
0	22
0	20
158	0
1	67
0	67
1	55
0	68
97	0
22	0
0	1
0	14
0	1
1	0
350	0
47	0
18	0
260	0
34	554
2	554
38	0
1	0
239	0
4204	0
0	47
0	44
0	46
17	0
64	0
19	0
90	992
0	992
2	0
0	346
7	346
0	1
0	1
0	1
0	51
0	51
188	0
5	0
0	0
174	0
2	0
0	0
28	34
1	0
2423	0
10	0
0	0
12	0
232	5
2	12
0	69
0	72
0	71
0	58
0	61
135	1
277	49
0	0
1	12
0	15
0	0
0	0
64	0
42	0
80	0
222	0
494	0
860	0
0	0
8	106
1	106
1050	0
0	369
0	375
0	375
0	99
2	220
0	100
0	219
0	213
100	0
4	0
0	0
0	16
0	16
3	304
2	304
0	138
0	127
0	153
0	160
0	159
0	164
0	146
0	146
0	112
0	155
1	76
48	0
142	0
171	0
242	0
0	0
4	305
2	305
0	52
0	52
0	69
0	67
0	69
0	67
1	0
0	330
0	327
1	310
3	326
2	261
0	241
0	216
0	250
0	248
1	216
0	218
0	213
0	215
0	222
0	224
0	250
39	0
45	1722
0	1718
1	1722
0	111
0	109
0	111
0	109
1980	0
974	0
3	63
0	63
0	231
35	231
50	118
2	118
205	0
0	0
22	62
73	0
262	62
2	0
37	0
1	154
0	158
0	124
0	385
0	388
36	388
1	315
0	314
0	388
0	387
0	0
12	0
25	76
0	76
470	0
0	0
0	5
0	5
399	0
0	0
85	6
675	346
0	27
0	75
2	8
0	0
0	0
0	8
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	1
183	0
0	0
0	377
0	378
0	378
0	368
0	383
0	0
16	403
0	403
0	403
0	0
1	181
5	181
0	242
0	242
3	401
2	401
0	391
0	0
0	15
470	0
106	0
25	0
0	0
0	266
138	266
20	48
0	0
57	58
0	0
143	58
184	3
84	3
0	0
1756	0
0	0
102	0
0	0
60	210
0	210
0	210
3195	93
28	534
0	534
0	108
0	101
0	92
0	0
0	0
0	0
21	173
6	126
0	0
16	136
3	6
3	15
163	262
0	0
0	0
98	221
3	0
34	0
0	238
0	266
0	264
0	243
0	245
0	246
0	244
0	265
0	267
0	246
0	247
0	227
0	254
0	255
0	235
0	234
0	75
0	73
0	73
0	68
0	74
0	75
0	75
0	77
0	76
1	0
45	0
0	0
687	0
0	0
0	0
2	88
0	88
0	88
0	84
0	0
4	0
0	253
0	308
0	296
2	300
7	0
0	293
2	293
50	0
40	0
0	3
0	3
197	0
251	0
0	137
0	89
0	89
0	137
1	89
0	89
1	137
0	128
0	85
17	380
1	380
1	377
79	0
0	0
2326	0
269	0
2	0
75	0
120	0
660	0
338	0
314	49
67	45
2	14
544	0
0	0
0	55
0	0
0	0
2	0
1	70
2	78
0	74
323	1075
8	1075
3	0
43	0
384	0
0	481
0	475
0	450
6	8
36	8
6	0
215	15
7	12
4	49
0	0
0	0
90	0
45	0
0	0
3	431
0	431
123	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
13	0
0	1268
0	1258
0	985
0	2403
0	2352
17	2369
0	0
10	0
49	222
0	222
0	243
5	243
0	95
8	89
0	95
0	0
0	0
760	0
67	0
91	0
96	2
0	152
11	149
0	138
3	110
136	0
0	345
0	324
3	342
0	333
67	336
0	336
43	0
137	12
887	0
20	705
0	705
0	0
3136	0
0	293
0	252
0	254
0	213
3281	0
37	1
507	1
112	0
474	0
31	858
0	858
0	1
0	1
0	44
3	44
0	40
35	371
0	371
0	0
39	0
0	589
0	530
2	470
0	151
0	151
0	145
0	142
0	144
0	15
7	15
0	0
0	0
4	0
0	0
179	1235
75	1235
0	0
135	0
420	95
0	6
0	101
0	102
51	0
5	0
230	0
0	1737
0	1683
0	1683
63	1583
0	1843
0	1843
0	1789
1	1780
12	1797
0	1761
0	1784
1	1790
0	0
2	0
4	1595
40	1607
6	1604
388	0
1	28
0	28
0	4672
0	4673
0	4280
0	752
3	759
0	757
0	710
14	491
0	0
22	1329
0	1329
197	1695
0	1695
9	0
472	2
59	0
401	0
1	0
3	0
0	0
202	0
1	0
31	0
158	0
8	0
0	0
24	0
0	0
29	511
0	511
2517	211
463	0
1189	0
900	0
54	374
0	374
26	5
0	308
0	240
0	304
0	268
0	274
2	227
1	262
0	58
0	53
0	50
1	56
0	56
13	0
32	0
0	0
47	0
284	0
5	0
510	0
709	7
63	0
0	0
0	0
98	0
2005	0
754	0
16	0
22	686
285	686
1	0
713	0
10	0
0	860
0	805
0	808
0	772
10	0
0	339
1	342
0	337
0	302
0	309
2	184
19	184
0	0
20	253
1	253
6	0
5	0
163	0
31	967
2	957
56	62
12	20
1	52
22	47
8	310
1792	0
0	234
0	252
0	254
0	235
0	212
0	206
9	0
5	324
0	314
7	196
0	0
501	332
2	332
57	384
0	384
7	1
0	0
0	0
0	0
324	0
18	425
0	425
0	373
4	0
0	196
0	168
0	190
0	151
0	179
0	133
0	161
0	116
0	144
372	0
2204	0
0	176
0	171
2	178
0	180
0	143
0	139
155	0
140	11
42	11
0	300
1	262
0	288
0	274
0	300
0	0
282	0
11	161
0	161
0	150
0	149
2	0
27	34
0	21
0	21
0	20
1	1
0	1
1	0
8	0
432	0
5	0
340	0
29	0
49	9
0	96
0	95
0	98
0	99
0	101
1	96
0	96
0	71
0	70
2	71
0	71
1897	0
0	627
0	610
0	626
57	590
0	590
36	590
0	590
18	590
0	517
0	0
0	71
0	70
0	67
0	65
180	36
148	0
4	0
0	0
45	97
0	97
0	0
0	0
0	0
13	0
3729	0
191	0
35	1520
0	1521
3	1482
216	1884
0	1884
1	0
3	0
1	0
0	99
0	93
0	94
0	92
1	0
2364	0
0	295
0	295
7	339
12	339
0	5
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	5
2	0
146	901
0	901
1522	0
0	363
0	360
0	305
0	304
89	0
120	0
47	485
2	485
4	279
673	36
362	0
23	0
115	8
128	0
0	359
0	359
0	134
0	134
0	134
0	134
0	134
0	110
0	110
0	98
0	98
0	98
0	119
0	119
0	98
0	83
0	83
5	0
34	0
1	0
5	1166
0	1166
0	47
0	137
0	138
0	139
0	136
0	128
0	0
135	18
173	0
1229	0
232	0
0	0
139	0
0	395
0	393
0	402
0	400
0	369
0	367
0	376
0	374
0	5
0	180
10	180
4	50
0	50
0	437
0	434
0	407
0	410
0	429
0	432
0	401
0	400
0	398
0	282
0	279
145	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	83
0	83
0	401
0	417
1	383
11	405
0	402
0	403
0	47
0	47
212	0
0	333
0	340
0	335
0	341
1	338
0	333
4	374
0	374
2	47
6	47
115	80
169	599
0	599
5	0
4	283
0	283
0	0
384	0
125	0
5	0
2	33
0	36
0	37
0	36
0	37
0	32
133	0
47	44
15	0
0	31
0	0
0	0
5	43
0	0
0	0
4	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
74	82
0	1
17	82
0	0
0	0
0	0
0	0
0	0
167	0
87	0
532	0
449	0
17	481
0	481
3	2
828	577
0	602
0	602
1	345
0	350
0	340
3	349
0	19
0	19
67	616
0	588
1	599
430	0
69	370
0	370
1	370
11	370
242	0
66	1406
0	1406
0	0
15	0
3	64
0	55
0	64
254	0
960	29
167	29
10	1272
0	1272
134	300
0	300
208	425
4	425
599	4
0	0
42	0
4	298
6	330
2	219
482	1787
0	1834
0	1813
50	1834
217	0
0	155
0	161
0	147
0	119
2	161
4	0
0	0
0	19
0	19
0	19
0	0
0	170
0	170
0	148
0	171
372	0
529	0
30	0
1316	0
528	0
85	21
19	752
0	752
31	0
1716	0
2	113
0	113
0	113
14	83
1	83
164	0
8	0
722	0
281	0
475	0
0	9
0	9
0	9
0	874
0	874
0	2
0	2
0	1
35	2
53	1612
1	1612
1	3
0	3
297	0
89	0
41	0
26	521
0	521
0	0
6	0
1	0
2	0
29	298
0	298
5	230
1725	0
1	4
1697	0
26	626
0	626
5	609
0	609
0	125
